order_id,product_category,quantity,unit_price,discount_pct,customer_age,total_amount
1,grocery,1,24.39,8.1,38.0,22.41
2,clothing,7,45.55,1.9,37.0,312.79
3,electronics,9,51.8,4.9,40.0,443.36
4,furniture,7,160.33,19.3,47.0,905.7
5,furniture,6,489.56,16.1,68.0,2464.45
6,clothing,4,401.16,0.9,56.0,1590.2
7,grocery,7,41.79,18.4,46.0,238.7
8,grocery,9,432.05,5.5,42.0,3674.59
9,clothing,8,76.65,,46.0,496.08
10,electronics,7,215.16,25.6,63.0,1120.55
11,grocery,7,318.44,6.2,51.0,2090.88
12,furniture,9,292.44,0.7,43.0,2613.54
13,electronics,2,458.35,6.7,36.0,855.28
14,furniture,1,452.68,18.1,48.0,370.74
15,electronics,4,226.54,2.9,55.0,879.88
16,grocery,1,386.53,9.9,66.0,348.26
17,clothing,8,431.54,14.0,,2969.0
18,clothing,2,499.17,16.3,20.0,835.61
19,electronics,8,315.21,17.6,57.0,2077.86
20,grocery,1,78.84,2.5,47.0,76.87
21,grocery,1,484.74,4.6,42.0,462.44
22,grocery,1,117.19,15.9,59.0,98.56
23,electronics,4,235.14,22.2,55.0,731.76
24,electronics,1,44.34,16.1,64.0,37.2
25,grocery,9,421.24,8.1,36.0,3484.08
26,clothing,1,460.89,8.1,23.0,423.56
27,electronics,7,202.99,7.2,46.0,1318.62
28,furniture,7,83.44,10.0,67.0,525.67
29,furniture,2,94.05,10.2,,168.91
30,furniture,2,191.28,3.5,26.0,369.17
31,clothing,2,33.28,1.9,58.0,65.3
32,grocery,6,200.15,18.8,19.0,975.13
33,electronics,8,462.54,15.6,25.0,3123.07
34,furniture,6,312.84,25.6,66.0,1396.52
35,electronics,3,390.29,15.9,41.0,984.7
36,clothing,8,492.72,25.3,41.0,2944.49
37,clothing,2,308.05,4.6,30.0,587.76
38,grocery,6,270.91,5.4,18.0,1537.69
39,electronics,5,143.7,28.8,18.0,511.57
40,electronics,3,59.42,29.9,45.0,124.96
41,grocery,4,384.38,,42.0,1439.12
42,furniture,1,245.1,8.9,28.0,223.29
43,furniture,4,456.64,4.6,38.0,1742.54
44,grocery,7,8.04,21.2,24.0,44.35
45,electronics,1,138.51,12.7,28.0,120.92
46,electronics,4,297.4,5.2,21.0,1127.74
47,electronics,4,28.98,8.2,34.0,106.41
48,clothing,1,168.72,7.8,68.0,155.56
49,grocery,3,180.03,20.8,55.0,427.75
50,furniture,2,397.0,27.5,21.0,575.65
51,grocery,4,217.56,0.2,60.0,868.5
52,electronics,6,135.33,19.7,55.0,652.02
53,furniture,3,345.05,17.3,,856.07
54,electronics,8,457.9,17.1,62.0,3036.79
55,grocery,3,287.44,22.3,28.0,670.02
56,electronics,4,183.23,27.1,,534.3
57,grocery,2,394.64,22.7,29.0,610.11
58,grocery,3,368.44,29.2,52.0,782.57
59,clothing,3,409.21,6.4,40.0,1149.06
60,furniture,5,104.07,19.1,60.0,420.96
61,furniture,8,473.07,4.3,57.0,3621.82
