day,city,temperature_c,humidity_pct,rainfall_mm,wind_speed_kmph
1,chennai,33.4,74.6,10.6,16.0
2,bangalore,23.2,34.2,10.4,11.9
3,mumbai,42.3,90.8,0.0,38.6
4,mumbai,31.9,92.0,0.0,32.7
5,chennai,34.7,56.9,29.2,31.6
6,chennai,30.7,41.1,16.1,16.6
7,delhi,35.8,56.8,0.0,39.1
8,chennai,23.5,86.7,0.0,21.9
9,delhi,31.6,94.7,5.2,33.7
10,bangalore,21.0,70.2,10.3,35.5
11,mumbai,32.4,75.0,22.2,8.9
12,chennai,24.4,71.4,3.6,24.4
13,mumbai,36.2,37.2,0.0,5.1
14,mumbai,33.9,60.2,14.9,33.9
15,delhi,42.7,42.5,1.1,4.0
16,mumbai,32.8,43.8,0.0,14.6
17,bangalore,21.6,56.0,0.0,12.9
18,chennai,32.7,91.5,0.0,36.8
19,bangalore,17.2,37.5,0.0,29.9
20,delhi,40.4,30.6,5.5,6.1
21,chennai,33.6,93.8,4.7,38.8
22,mumbai,31.6,74.6,0.0,19.6
23,bangalore,19.1,38.7,10.5,30.5
24,chennai,35.0,93.2,12.6,5.2
25,chennai,30.5,87.6,0.9,13.8
26,mumbai,24.0,77.0,4.0,32.2
27,delhi,26.7,76.8,18.6,31.7
28,mumbai,27.5,72.1,3.4,30.5
29,bangalore,30.8,94.6,7.3,12.3
30,mumbai,27.3,79.8,17.1,31.1
31,mumbai,29.1,84.0,0.6,15.2
32,mumbai,29.7,44.4,0.0,38.4
33,delhi,33.0,35.8,10.0,36.4
34,delhi,36.1,63.4,0.0,36.6
35,delhi,33.7,65.0,5.7,14.1
36,chennai,30.3,32.7,9.0,26.4
37,delhi,40.0,55.7,17.3,2.8
38,bangalore,23.2,48.3,6.0,29.6
39,bangalore,26.5,58.4,0.0,37.8
40,chennai,32.5,63.1,0.0,7.5
41,delhi,29.3,35.0,0.0,28.1
42,mumbai,28.6,65.8,0.0,29.3
43,delhi,27.8,45.3,9.9,35.4
44,chennai,29.3,55.0,10.5,5.7
45,mumbai,30.6,64.5,0.4,29.0
46,mumbai,40.1,50.4,2.7,32.9
47,bangalore,26.0,34.6,1.6,22.4
48,bangalore,27.0,68.8,3.8,15.8
49,chennai,29.6,92.8,2.2,39.4
50,bangalore,22.6,55.1,5.1,23.0
51,delhi,29.6,31.1,2.3,4.5
52,bangalore,29.1,40.0,4.9,16.8
53,delhi,38.6,70.8,6.0,39.1
54,delhi,34.4,65.3,8.6,30.0
55,delhi,32.6,77.9,0.0,7.3
56,mumbai,28.4,50.1,6.8,34.8
57,mumbai,21.0,68.3,7.8,35.2
58,bangalore,24.7,37.5,5.9,33.8
59,chennai,33.2,50.6,7.1,4.9
60,bangalore,30.0,47.9,0.0,13.5
61,mumbai,33.0,53.4,10.3,5.5
62,bangalore,25.4,87.5,0.0,21.4
63,bangalore,18.2,35.4,4.2,7.0
64,bangalore,21.3,57.2,11.4,23.4
65,delhi,38.0,37.7,0.0,15.9
66,chennai,27.3,84.2,5.8,27.7
67,mumbai,27.6,40.6,0.0,5.9
68,delhi,34.0,32.6,19.0,7.9
69,bangalore,20.1,93.3,5.2,21.7
70,bangalore,22.7,60.7,3.8,19.2
71,chennai,25.2,86.3,1.5,4.4
72,chennai,26.9,62.5,3.2,11.2
73,delhi,32.7,37.7,2.7,6.1
74,chennai,31.6,90.3,0.3,8.0
75,bangalore,29.1,37.3,2.5,33.3
76,chennai,32.9,32.6,9.6,33.2
77,delhi,31.6,62.7,0.0,5.6
78,delhi,38.9,70.2,13.8,18.2
79,bangalore,20.0,47.8,12.9,6.2
80,bangalore,24.0,59.7,20.3,9.7
81,delhi,43.6,72.8,2.4,18.5
82,delhi,32.7,59.5,0.0,25.7
83,delhi,36.2,68.8,8.8,19.5
84,mumbai,34.5,51.2,12.9,30.1
85,delhi,31.6,78.7,5.4,29.3
86,bangalore,22.5,69.0,20.2,4.6
87,bangalore,24.4,42.1,0.4,5.0
88,delhi,43.7,92.8,18.4,2.9
89,chennai,24.8,47.2,0.1,6.6
90,delhi,34.6,59.9,3.7,5.4
91,mumbai,30.5,82.6,0.0,30.0
92,chennai,30.1,40.0,7.1,20.1
93,mumbai,26.2,63.5,1.1,12.5
94,delhi,24.2,85.3,4.8,33.3
95,bangalore,25.8,49.7,3.4,7.6
96,mumbai,26.1,56.7,5.6,8.5
97,delhi,43.8,40.5,0.0,14.5
98,bangalore,25.6,64.8,11.2,37.7
99,mumbai,27.0,67.4,22.1,15.5
100,chennai,34.9,44.1,0.8,4.6
101,delhi,35.7,84.1,27.1,31.5
102,chennai,26.5,31.0,16.3,13.3
103,delhi,24.3,52.8,6.1,9.2
104,mumbai,33.5,50.4,0.0,5.0
105,mumbai,25.9,36.0,0.0,31.1
106,delhi,32.3,57.9,0.0,13.4
107,delhi,29.8,50.1,9.3,20.8
108,bangalore,26.5,66.3,5.0,22.0
109,delhi,32.4,86.1,0.0,33.3
110,bangalore,41.0,36.0,10.5,25.6
111,bangalore,23.6,43.7,0.0,11.2
112,bangalore,25.5,53.2,5.2,33.3
113,delhi,27.6,75.3,12.7,6.5
114,mumbai,34.0,77.3,15.1,3.3
115,bangalore,27.2,61.5,5.7,37.6
116,mumbai,26.4,89.3,1.8,2.4
117,mumbai,36.9,42.9,0.0,15.6
118,delhi,30.9,41.2,8.4,18.1
119,chennai,37.4,45.7,0.0,3.1
120,mumbai,34.7,72.5,13.0,11.2
121,chennai,33.0,53.5,0.0,24.3
122,mumbai,23.6,50.8,0.0,10.5
123,delhi,39.2,53.6,0.0,39.1
124,mumbai,30.3,39.0,6.0,5.7
